onset	duration	trial_type	sample	value
0.0	5.0	speech_window	0	このようにウクライナが民生用ドローンによる
5.0	5.0	speech_window	5120	爆弾投下や自爆型ドローンを使用するなどし当初
10.0	5.0	speech_window	10240	今期決着が予想されていたロシアにある侵攻に抵抗しているのだ
15.0	5.0	speech_window	15360	そんなアイヌの人たちが大切にしてきた楽器があります。
20.0	5.0	speech_window	20480	ワクチン接種について尋ねると私がちゃんと
25.0	5.0	speech_window	25600	振る前にやり逃げましたねですからここに達するまでには
30.0	5.0	speech_window	30720	♪
35.0	5.0	speech_window	35840	閉じます
40.0	5.0	speech_window	40960	どうですか?
45.0	5.0	speech_window	46080	あと行方不明だが部下を使って男を探している
50.0	5.0	speech_window	51200	でもそこが実は油が多いんですけどもお水をたくさん入れて
55.0	5.0	speech_window	56320	加えておく力っていうのはすごく少ないんですね俺も
60.0	5.0	speech_window	61440	人のことは言えねえここがお部屋ですね
65.0	5.0	speech_window	66560	この木が一番好きで誰か花をちょうだい
70.0	5.0	speech_window	71680	この理由については、いろいろなことを決めていく上で、
75.0	5.0	speech_window	76800	代表取締役で保障について議論していく立場である方が良いと
80.0	5.0	speech_window	81920	判断したと述べましてジャニーズ事務所の株式を100%保有
85.0	5.0	speech_window	87040	していることについては今の時点では私が 100%の株を持って
90.0	5.0	speech_window	92160	保証についても非常に進みやすいと考えていると説明しています
95.0	5.0	speech_window	97280	これがやっぱり承認
100.0	5.0	speech_window	102400	♪
105.0	5.0	speech_window	107520	ジョンソン&ジョンソンちなみに男は
110.0	5.0	speech_window	112640	事故を起こした記憶はないと容疑を否認していますメジャーで
115.0	5.0	speech_window	117760	ワールドシリーズ制覇など数々の栄光を手にしてきた松坂
120.0	5.0	speech_window	122880	見事なトリプルアクセルでしたもう間違いない
125.0	5.0	speech_window	128000	ただ75kgを超えている方は懐中で
130.0	5.0	speech_window	133120	お馬さんと一緒に戯れることはできるということです。
135.0	5.0	speech_window	138240	星マークね月半分しか働かないんですか
140.0	5.0	speech_window	143360	日本は前田が追っていきます。それでは、トシペア相談
145.0	5.0	speech_window	148480	坂口さん
150.0	5.0	speech_window	153600	山を追う
155.0	5.0	speech_window	158720	木々が華やかに変身するその時を待つ
160.0	5.0	speech_window	163840	寝てしまったから着くまで起こさないでもらえます?
165.0	5.0	speech_window	168960	やってみましょうか
170.0	5.0	speech_window	174080	インドは人口が多くてそのインドで最大ヒット
175.0	5.0	speech_window	179200	非常に重要な式だと思います。ポウモロコシの花
180.0	5.0	speech_window	184320	それが精一杯の生活ではなかったんでしょうか。
185.0	5.0	speech_window	189440	やってますねさあどうぞどうぞ今月24日
190.0	5.0	speech_window	194560	ロシアにあるウクライナへの侵攻から1年となります
195.0	5.0	speech_window	199680	その前島は那覇の港から沖合およそ20km
200.0	5.0	speech_window	204800	自律的な主体としてまず立てるということ
205.0	5.0	speech_window	209920	また新たに
210.0	5.0	speech_window	215040	はい
215.0	5.0	speech_window	220160	そしてここまで鳥取県内の
220.0	5.0	speech_window	225280	お伝えしました。
225.0	5.0	speech_window	230400	♪
230.0	5.0	speech_window	235520	はい
235.0	5.0	speech_window	240640	♪
240.0	5.0	speech_window	245760	始まる。うん。ぜひね、飲んでください。
245.0	5.0	speech_window	250880	どこに行けばいいんだ
250.0	5.0	speech_window	256000	間髪入れずに巨大ホットドッグ
255.0	5.0	speech_window	261120	こちらは同祖人、それから企業の皆さんへのお願いです。
260.0	5.0	speech_window	266240	はい
265.0	5.0	speech_window	271360	これからこれも推進継続をよろしくお願いいたします
270.0	5.0	speech_window	276480	これはね、煮汁がなくなるっていうのが基本なんですわ。
275.0	5.0	speech_window	281600	今月1日に豊田昭雄会長からバトンを渡す
280.0	5.0	speech_window	286720	トヨタ自動車の社長に就任した佐藤恒
285.0	5.0	speech_window	291840	長谷川社長は新体制の
290.0	5.0	speech_window	296960	ご視聴ありがとうございました
295.0	5.0	speech_window	302080	♪
300.0	5.0	speech_window	307200	花が高いよ大晦日
305.0	5.0	speech_window	312320	いいなあお前らは若くて希望しかないね
310.0	5.0	speech_window	317440	新しい気持ちやってきた君の声が聞きたいでは
315.0	5.0	speech_window	322560	引き続き若い世代の皆さんからの声を募集しています
320.0	5.0	speech_window	327680	これが原因だったんだろう案内してくれるのは地元で
325.0	5.0	speech_window	332800	長篠の戦いの研究を続けて30年になります
330.0	5.0	speech_window	337920	金融の街という特性も女性を引きつけています
335.0	5.0	speech_window	343040	更年期について安心して語れる環境を周囲が作ることで
340.0	5.0	speech_window	348160	ストレス要因が軽減し症状が和らぐといいます
345.0	5.0	speech_window	353280	このままでも
350.0	5.0	speech_window	358400	美味しいんですけど少し休ませるとまたしっかり味が染みて美味しいです
355.0	5.0	speech_window	363520	ネイマール選手
360.0	5.0	speech_window	368640	それはね
365.0	5.0	speech_window	373760	社会病理研究会というのがありまして
370.0	5.0	speech_window	378880	そこで私霊感商法を担当したんですよね
375.0	5.0	speech_window	384000	え?あと23時間ですかねすると
380.0	5.0	speech_window	389120	白いワゴンが追い越した線から一気に3車線
385.0	5.0	speech_window	394240	ジャンジャン嬉しい
390.0	5.0	speech_window	399360	しっとり感、ふんわり感、両方を出すため、材料の混ぜ方をしています。
395.0	5.0	speech_window	404480	焼き方まで全ての製法にこだわって作られた一品
400.0	5.0	speech_window	409600	おはよう うちの親も同じだったんです
405.0	5.0	speech_window	414720	ファッションデザイナー大好きべっちょりと泥がついて
410.0	5.0	speech_window	419840	だけど私も結構怒っちゃう。
415.0	5.0	speech_window	424960	これ切っただけですよね
420.0	5.0	speech_window	430080	蛍光ペンを落として踏まれたのはおそらくその時
425.0	5.0	speech_window	435200	難しかった本当豆たっぷりですね
430.0	5.0	speech_window	440320	あと稽古でねと思って見ていたんだけどやっぱり悪くは
435.0	5.0	speech_window	445440	ないみたいですねなんであんたが心配だからに決まってんでしょう
440.0	5.0	speech_window	450560	ああそうだ気持ちいいね遺伝のスープの出汁に
445.0	5.0	speech_window	455680	使うのはなんと小豆?気をつけて言っといでな
450.0	5.0	speech_window	460800	ゆっくりと動いてはいるんですけれども、かなり長い渋滞となっています。
455.0	5.0	speech_window	465920	実は、誤字方程式はこんな感じのちょっと複雑な図形で、
460.0	5.0	speech_window	471040	同じSという対称性を持っているんです
465.0	5.0	speech_window	476160	父さんと約束しているそれっぽい人は来た?
470.0	5.0	speech_window	481280	10時50分
475.0	5.0	speech_window	486400	15分になりました。いいですか?石はとても賢く、
480.0	5.0	speech_window	491520	勇敢な犬で大きなクマを仕留めることもあったそうです。
485.0	5.0	speech_window	496640	このオレンジの虫はですねおそらくウリハムシだと思います
490.0	5.0	speech_window	501760	電話来た人いるでしょう
